C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:24868 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\index.js:71 Running application "main" with appParams:
 {rootTag: '#root', hydrate: undefined} 
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13844
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13834
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13957
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13844
recursivelyTraversePassiveMountEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13815
commitPassiveMountOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13853
flushPassiveEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15737
flushPendingEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15702
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16204
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<LogBoxInspectorSourceMapStatus>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
LogBoxInspectorStackFrames @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\overlay\LogBoxInspectorStackFrames.tsx:79
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<LogBoxInspectorStackFrames>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ErrorOverlayBodyContents @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\ErrorOverlay.tsx:152
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ErrorOverlayBodyContents>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ErrorOverlayBody @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\ErrorOverlay.tsx:111
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ErrorOverlayBody>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
LogBoxInspector @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\ErrorOverlay.tsx:103
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<LogBoxInspector>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
LogBoxInspectorContainer @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\ErrorOverlay.tsx:36
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopConcurrentByScheduler @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15126
renderRootConcurrent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15101
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14418
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<LogBoxInspectorContainer>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
render @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:408
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23876
updateClassComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:9454
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10536
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14419
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<LogBoxStateSubscription>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
show @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\modules\NativeLogBox\index.tsx:16
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:263
setTimeout
setSelectedLog @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:261
addPendingLog @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:150
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:159
setTimeout
appendNewLog @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:157
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:214
setTimeout
addException @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:212
addException @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts:109
handleException @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\modules\ExceptionsManager\index.ts:73
reportLogBoxError @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:90
componentDidCatch @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:379
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23916
inst.componentDidCatch.update.callback @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8425
callCallback @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5363
commitCallbacks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5383
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
commitClassCallbacks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:12067
commitLayoutEffectOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:12688
recursivelyTraverseLayoutEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13590
commitLayoutEffectOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:12611
recursivelyTraverseLayoutEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13590
commitLayoutEffectOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:12611
recursivelyTraverseLayoutEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13590
commitLayoutEffectOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:12611
recursivelyTraverseLayoutEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:13590
commitLayoutEffectOnFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:12693
flushLayoutEffects @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15559
commitRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15402
commitRootWhenReady @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14652
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14575
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<LogBoxStateSubscription>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
ErrorOverlay @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\index.tsx:18
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<ErrorOverlay>
exports.jsxDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react-jsx-dev-runtime.development.js:346
WithDevTools @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\src\launch\withDevTools.web.tsx:11
react-stack-bottom-frame @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:23863
renderWithHooks @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5529
updateFunctionComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:8897
beginWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:10522
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
performUnitOfWork @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15132
workLoopSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14956
renderRootSync @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14936
performWorkOnRoot @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:14462
performWorkOnRootViaSchedulerTask @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16216
performWorkUntilDeadline @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\scheduler\cjs\scheduler.development.js:45
<withDevTools(ErrorOverlay)>
exports.createElement @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react.development.js:1033
renderApplication @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\renderApplication.js:27
run @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\index.js:36
runApplication @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\exports\AppRegistry\index.js:74
registerRootComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\src\launch\registerRootComponent.tsx:58
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\renderRootComponent.js:88
exports.startTransition @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react.development.js:1124
renderRootComponent @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\build\renderRootComponent.js:85
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\entry-classic.js:10
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:163
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo-router\entry.js:3
loadModuleImplementation @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:248
guardedLoadModule @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:156
metroRequire @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\node_modules\@expo\cli\build\metro-require\require.js:74
(anonymous) @ entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.routerRoot=app&transform.reactCompiler=true:176903
C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts:134  Can't perform a React state update on a component that hasn't mounted yet. This indicates that you have a side-effect in your render function that asynchronously later calls tries to update the component. Move this work to useEffect instead.
registerError @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts:134
console.error @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\LogBox.web.ts:59
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:16000
runWithFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:1519
warnAboutUpdateOnNotYetMountedFiberInDEV @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:15999
getRootForUpdatedFiber @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:3876
enqueueUpdate @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:5138
enqueueSetState @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-dom\cjs\react-dom-client.development.js:24064
Component.setState @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react\cjs\react.development.js:632
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:393
retry @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:392
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\@expo\metro-runtime\src\error-overlay\Data\LogBoxData.tsx:370
emit @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\react-native-web\dist\vendor\react-native\vendor\emitter\EventEmitter.js:67
hideLoading @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\src\async-require\hmr.ts:23
(anonymous) @ C:\Users\Frank\Documents\code\18 thesis\schedu_1\node_modules\expo\src\async-require\hmr.ts:218
